states,actions
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119504004.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
110389844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
92367444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
92367444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
92367444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
92367444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
47311444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
47311444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
47311444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
47311444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
47311444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
47311444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
47311444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
47311444.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
83356244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
29289044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38403204.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38297604.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
38300244.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
56322644.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20380804.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20275204.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
